Company Name,NAIC Code,Product type,Share of product complaints (%),Product premium,Share of product premiums (%),Number of complaints
MERIT LIFE INS CO,65951,Individual Life,0.1,"236,283",0.0,40.56
PACIFIC LIFE & ANN CO,97268,Individual Life,0.1,"161,792",0.0,59.23
CENTRAL STATES H & L CO OF OMAHA,61751,Individual Life,0.1,"128,818",0.0,74.39
PRUDENTIAL ANN LIFE ASSUR CORP,86630,Individual Life,0.1,"108,962",0.0,87.95
AMERICAN HLTH & LIFE INS CO,60518,Individual Life,0.1,"56,917",0.0,168.37
ATLANTA LIFE INS CO,61093,Individual Life,0.4,"49,808",0.0,577.19
FAMILY SERV LIFE INS CO,74004,Individual Life,0.1,864,0.0,"11,091.32"
COMPANION LIFE INS CO,77828,Individual Life,0.1,114,0.0,"84,060.57"
AIG PROP CAS CO,19402,Individual Life,0.3,0,0.0,
AMERICAN GENERAL LIFE & ACCIDENT I,66672,Individual Life,0.3,0,0.0,
AVIVA LIFE INS CO,62898,Individual Life,0.1,0,0.0,
BANKERS LIFE INS CO,81043,Individual Life,0.1,0,0.0,
CONSECO INS CO WITHDRAWN 7 2011,60682,Individual Life,0.3,0,0.0,
DIRECT GEN INS CO,42781,Individual Life,0.1,0,0.0,
HUMANA HLTH INS CO OF FL INC,69671,Individual Life,0.1,0,0.0,
INDEPENDENT ORDER OF FORESTERS US,58068,Individual Life,1.5,0,0.0,
JOHN HANCOCK LIFE INS CO,65099,Individual Life,0.1,0,0.0,
METLIFE INVESTORS USA INS CO,61050,Individual Life,0.1,0,0.0,
METROPOLITAN INS AND ANNNUITY CO,86428,Individual Life,0.3,0,0.0,
MODERN WOODMEN OF AMER,57541,Individual Life,0.1,0,0.0,
ROYAL NEIGHBORS OF AMER,57657,Individual Life,0.4,0,0.0,
SOUTHERN LIFE & HLTH INS CO,88323,Individual Life,0.1,0,0.0,
STONEBRIDGE LIFE INS CO,65021,Individual Life,0.1,0,0.0,
THRIVENT FINANCIAL FOR LUTHERANS,56014,Individual Life,0.1,0,0.0,
TRANSAMERICA CAS INS CO,10952,Individual Life,0.1,0,0.0,
TRUSTMARK LIFE INS CO,62863,Individual Life,0.1,0,0.0,
WOODMEN WORLD LIFE INS SOC,57320,Individual Life,0.3,0,0.0,
GENWORTH LIFE INS CO,70025,Long term care,16,9.5,"141,844,040",20.8
JOHN HANCOCK LIFE INS CO USA,65838,Long term care,14,8.3,"129,641,901",19.1
BANKERS LIFE & CAS CO,61263,Long term care,7.7,"40,358,989",5.9,1.30
METROPOLITAN LIFE INS CO,65978,Long term care,7.7,"33,544,912",4.9,1.56
UNUM LIFE INS CO OF AMER,62235,Long term care,1.2,"28,349,213",4.2,0.28
CONTINENTAL CAS CO,20443,Long term care,7.1,"26,830,089",3.9,1.80
TRANSAMERICA LIFE INS CO,86231,Long term care,3.0,"22,026,923",3.2,0.91
BRIGHTHOUSE LIFE INS CO,87726,Long term care,5.9,"20,241,535",3.0,1.99
PRUDENTIAL INS CO OF AMER,68241,Long term care,4.7,"19,663,782",2.9,1.64
JOHN HANCOCK LIFE & HLTH INS CO,93610,Long term care,4.1,"16,194,106",2.4,1.74
MUTUAL OF OMAHA INS CO,71412,Long term care,0.6,"13,872,617",2.0,0.29
NEW YORK LIFE INS CO,66915,Long term care,0.6,"13,714,921",2.0,0.29
MASSACHUSETTS MUT LIFE INS CO,65935,Long term care,1.2,"12,148,432",1.8,0.66
RIVERSOURCE LIFE INS CO,65005,Long term care,1.2,"10,518,211",1.5,0.77
ALLIANZ LIFE INS CO OF N AMER,90611,Long term care,1.2,"10,205,858",1.5,0.79
SENIOR HLTH INS CO OF PA,76325,Long term care,8.9,"8,255,127",1.2,7.31
TIME INS CO,69477,Long term care,1.2,"7,165,945",1.1,1.12
CMFG LIFE INS CO,62626,Long term care,2.4,"4,304,884",0.6,3.74
UNITED OF OMAHA LIFE INS CO,69868,Long term care,0.6,"2,901,241",0.4,1.39
UNITED SECURITY ASSUR CO OF PA,42129,Long term care,0.6,"2,653,749",0.4,1.52
WASHINGTON NATL INS CO,70319,Long term care,1.2,"1,821,453",0.3,4.42
CONSTITUTION LIFE INS CO,62359,Long term care,2.4,"1,738,201",0.3,9.26
AMERICAN FAMILY LIFE ASSUR CO OF C,60380,Long term care,0.6,"1,680,702",0.2,2.40
KANAWHA INS CO,65110,Long term care,4.1,"1,399,525",0.2,20.13
TIAA CREF LIFE INS CO,60142,Long term care,0.6,"895,154",0.1,4.50
JACKSON NATL LIFE INS CO,65056,Long term care,0.6,"885,842",0.1,4.54
PYRAMID LIFE INS CO,68284,Long term care,0.6,"227,276",0.0,17.71
UNITED AMER INS CO,92916,Long term care,0.6,"172,551",0.0,23.33
ALLSTATE LIFE INS CO,60186,Long term care,0.6,"168,764",0.0,23.85
LINCOLN NATL LIFE INS CO,65676,Long term care,0.6,"110,112",0.0,36.56
GREAT AMER LIFE INS CO,63312,Long term care,0.6,"33,327",0.0,120.79
GENWORTH LIFE & ANN INS CO,65536,Long term care,0.6,"26,946",0.0,149.40
BCBS OF FL,98167,Long term care,1.2,0,0.0,
FLORIDA COMBINED LIFE INS CO INC,76031,Long term care,0.6,0,0.0,
HARTFORD LIFE & ACCIDENT INS CO,70815,Long term care,0.6,0,0.0,
JOHN HANCOCK LIFE INS CO,65099,Long term care,1.2,0,0.0,
LINCOLN BENEFIT LIFE CO,65595,Long term care,1.2,0,0.0,
NATIONAL STATES INS CO,60593,Long term care,0.6,0,0.0,
PENN TREATY NTWRK AMER INS CO,63282,Long term care,2.4,0,0.0,
STATE FARM LIFE INS CO,69108,Long term care,0.6,0,0.0,
THRIVENT FINANCIAL FOR LUTHERANS,56014,Long term care,0.6,0,0.0,
UNITED TEACHER ASSOC INS CO,63479,Long term care,0.6,0,0.0,
PHILADELPHIA IND INS CO,18058,Medical Profession Liability,100.0,"4,816",0.0,"123,440.93"
UNITEDHEALTHCARE INS CO,79413,Medicare Supplement,19.4,"1,130,865,998",55.8,0.35
BCBS OF FL,98167,Medicare Supplement,36.8,"432,233,804",21.3,1.72
UNITED AMER INS CO,92916,Medicare Supplement,5.6,"104,820,333",5.2,1.07
COLONIAL PENN LIFE INS CO,62065,Medicare Supplement,6.3,"64,240,806",3.2,1.97
BANKERS LIFE & CAS CO,61263,Medicare Supplement,1.4,"36,872,313",1.8,0.76
CONSTITUTION LIFE INS CO,62359,Medicare Supplement,4.9,"32,513,364",1.6,3.03
USAA LIFE INS CO,69663,Medicare Supplement,0.7,"29,307,666",1.4,0.48
MUTUAL OF OMAHA INS CO,71412,Medicare Supplement,1.4,"27,179,245",1.3,1.04
TRANSAMERICA LIFE INS CO,86231,Medicare Supplement,1.4,"15,475,450",0.8,1.82
HUMANA HLTH INS CO OF FL INC,69671,Medicare Supplement,4.9,"12,968,857",0.6,7.59
TRANSAMERICA PREMIER LIFE INS CO,66281,Medicare Supplement,0.7,"8,754,961",0.4,1.61
CONTINENTAL LIFE INS CO BRENTWOOD,68500,Medicare Supplement,0.7,"8,175,506",0.4,1.72
AETNA LIFE INS CO,60054,Medicare Supplement,1.4,"4,473,393",0.2,6.29
OXFORD LIFE INS CO,76112,Medicare Supplement,0.7,"4,361,286",0.2,3.23
PYRAMID LIFE INS CO,68284,Medicare Supplement,0.7,"1,008,899",0.0,13.94
AMERICAN GEN LIFE INS CO,60488,Medicare Supplement,0.7,"203,933",0.0,68.98
UNIFIED LIFE INS CO,11121,Medicare Supplement,0.7,"92,592",0.0,151.93
AETNA HLTH INS CO,72052,Medicare Supplement,0.7,0,0.0,
AMERICAN PIONEER LIFE INS CO,60763,Medicare Supplement,0.7,0,0.0,
COVENTRY HLTH CARE OF FL INC,95114,Medicare Supplement,1.4,0,0.0,
FAMILY LIFE INS CO,63053,Medicare Supplement,0.7,0,0.0,
FREEDOM LIFE INS CO OF AMER,62324,Medicare Supplement,1.4,0,0.0,
HUMANA INS CO,73288,Medicare Supplement,4.9,0,0.0,
UNITED OF OMAHA LIFE INS CO,69868,Medicare Supplement,0.7,0,0.0,
UNITED TEACHER ASSOC INS CO,63479,Medicare Supplement,0.7,0,0.0,
WELLCARE PRESCRIPTION INS INC,10155,Medicare Supplement,0.7,0,0.0,
STATE FARM MUT AUTO INS CO,25178,Private Passenger,8.7,"2,752,259,326",15.9,0.55
GEICO GEN INS CO,35882,Private Passenger,6.3,"2,211,145,214",12.8,0.49
PROGRESSIVE AMER INS CO,24252,Private Passenger,3.7,"1,374,303,438",7.9,0.47
GEICO IND CO,22055,Private Passenger,5.2,"1,141,172,170",6.6,0.78
PROGRESSIVE SELECT INS CO,10192,Private Passenger,3.2,"1,123,598,240",6.5,0.50
ALLSTATE FIRE & CAS INS CO,29688,Private Passenger,3.6,"988,374,171",5.7,0.64
GOVERNMENT EMPLOYEES INS CO,22063,Private Passenger,1.8,"599,829,400",3.5,0.51
UNITED SERV AUTOMOBILE ASSN,25941,Private Passenger,0.8,"456,464,993",2.6,0.31
ALLSTATE INS CO,19232,Private Passenger,1.2,"386,633,567",2.2,0.55
WINDHAVEN INS CO,12541,Private Passenger,15.8,"354,136,452",2.0,7.75
USAA CAS INS CO,25968,Private Passenger,1.0,"353,867,493",2.0,0.48
INFINITY AUTO INS CO,11738,Private Passenger,3.6,"287,490,249",1.7,2.14
SAFECO INS CO OF IL,39012,Private Passenger,0.7,"268,580,627",1.5,0.42
USAA GEN IND CO,18600,Private Passenger,1.2,"259,650,966",1.5,0.77
STANDARD FIRE INS CO,19070,Private Passenger,0.5,"254,345,327",1.5,0.34
SECURITY NATL INS CO,33120,Private Passenger,1.3,"218,443,275",1.3,1.02
LM GEN INS CO,36447,Private Passenger,0.9,"205,137,840",1.2,0.72
DIRECT GEN INS CO,42781,Private Passenger,3.7,"203,221,482",1.2,3.14
ALLSTATE PROP & CAS INS CO,17230,Private Passenger,0.5,"190,719,065",1.1,0.48
UNITED AUTOMOBILE INS CO,35319,Private Passenger,3.0,"174,930,840",1.0,3.00
ESURANCE PROP & CAS INS CO,30210,Private Passenger,0.8,"170,626,409",1.0,0.84
SOUTHERN OWNERS INS CO,10190,Private Passenger,0.4,"166,288,425",1.0,0.37
OCEAN HARBOR CAS INS CO,12360,Private Passenger,7.7,"160,478,033",0.9,8.33
HARTFORD UNDERWRITERS INS CO,30104,Private Passenger,0.8,"139,100,318",0.8,1.00
METROPOLITAN CAS INS CO,40169,Private Passenger,0.6,"137,718,537",0.8,0.76
21ST CENTURY CENTENNIAL INS CO,34789,Private Passenger,0.7,"132,459,422",0.8,0.86
MERCURY IND CO OF AMER,11201,Private Passenger,0.4,"131,191,062",0.8,0.57
FLORIDA FARM BUR GEN INS CO,21817,Private Passenger,0.3,"129,905,044",0.7,0.37
GARRISON PROP & CAS INS CO,21253,Private Passenger,0.6,"120,492,203",0.7,0.83
AUTO CLUB INS CO OF FL,12813,Private Passenger,0.3,"112,016,467",0.6,0.39
INFINITY IND INS CO,10061,Private Passenger,1.2,"109,263,434",0.6,1.88
AMICA MUT INS CO,19976,Private Passenger,0.2,"104,089,019",0.6,0.38
ALLSTATE IND CO,19240,Private Passenger,0.5,"99,545,435",0.6,0.83
TRAVELERS HOME & MARINE INS CO,27998,Private Passenger,0.3,"92,745,903",0.5,0.56
NATIONWIDE INS CO OF AMER,25453,Private Passenger,0.4,"78,482,214",0.5,0.78
PEAK PROP & CAS INS CORP,18139,Private Passenger,0.8,"77,860,594",0.4,1.79
MGA INS CO INC,40150,Private Passenger,0.7,"66,053,729",0.4,1.85
DEPOSITORS INS CO,42587,Private Passenger,0.2,"63,029,124",0.4,0.42
HARTFORD INS CO OF THE SOUTHEAST,38261,Private Passenger,0.1,"61,148,102",0.4,0.36
AUTO CLUB S INS CO,41041,Private Passenger,0.1,"58,375,668",0.3,0.30
IMPERIAL FIRE & CAS INS CO,44369,Private Passenger,0.4,"55,422,653",0.3,1.10
STATE FARM FIRE & CAS CO,25143,Private Passenger,0.6,"54,063,050",0.3,1.94
AIG PROP CAS CO,19402,Private Passenger,0.1,"53,362,579",0.3,0.16
OWNERS INS CO,32700,Private Passenger,0.1,"50,924,141",0.3,0.43
INTEGON PREFERRED INS CO,31488,Private Passenger,0.5,"48,089,598",0.3,1.91
PROGRESSIVE EXPRESS INS CO,10193,Private Passenger,0.3,"46,768,685",0.3,1.03
LIBERTY MUT INS CO,23043,Private Passenger,0.4,"46,127,608",0.3,1.42
FIRST ACCEPTANCE INS CO INC,10336,Private Passenger,2.9,"44,787,861",0.3,11.41
PERMANENT GEN ASSUR CORP,37648,Private Passenger,0.7,"41,717,932",0.2,2.72
MENDOTA INS CO,33650,Private Passenger,0.8,"36,378,079",0.2,3.60
FIRST FLORIDIAN AUTO & HOME INS CO,10647,Private Passenger,0.2,"35,283,613",0.2,0.74
PEACHTREE CAS INS CO,25755,Private Passenger,0.6,"30,195,928",0.2,3.61
CENTURY NATL INS CO,26905,Private Passenger,1.2,"27,927,259",0.2,7.35
MAPFRE INS CO OF FL,34932,Private Passenger,0.1,"27,824,773",0.2,0.47
HORACE MANN PROP & CAS INS CO,22756,Private Passenger,0.1,"27,504,552",0.2,0.48
HARTFORD ACCIDENT & IND CO,22357,Private Passenger,0.1,"27,502,926",0.2,0.79
ASSURANCEAMERICA INS CO,11558,Private Passenger,0.6,"25,730,380",0.1,3.73
HARTFORD INS CO OF THE MIDWEST,37478,Private Passenger,0.1,"24,141,800",0.1,0.72
RESPONSIVE AUTO INS CO,13131,Private Passenger,0.2,"23,458,881",0.1,1.30
LIBERTY MUT FIRE INS CO,23035,Private Passenger,0.2,"23,431,513",0.1,1.12
AUTO OWNERS INS CO,18988,Private Passenger,0.2,"23,184,764",0.1,1.51
MERCURY INS CO OF FL,11202,Private Passenger,0.4,"22,291,955",0.1,3.13
IDS PROP CAS INS CO,29068,Private Passenger,0.1,"22,248,706",0.1,0.39
ALLIED PROP & CAS INS CO,42579,Private Passenger,0.0,"22,179,079",0.1,0.20
FLORIDA FARM BUREAU CAS INS CO,31216,Private Passenger,0.1,"20,337,021",0.1,0.64
TRAVELERS COMMERCIAL INS CO,36137,Private Passenger,0.1,"15,707,299",0.1,0.83
INFINITY ASSUR INS CO,39497,Private Passenger,0.2,"15,222,422",0.1,2.29
ESURANCE INS CO,25712,Private Passenger,0.1,"14,753,770",0.1,0.89
LYNDON SOUTHERN INS CO,10051,Private Passenger,0.0,"14,175,681",0.1,0.31
VICTORIA FIRE & CAS CO,42889,Private Passenger,0.1,"13,377,240",0.1,0.65
STAR & SHIELD INS EXCH,13621,Private Passenger,0.2,"13,288,899",0.1,1.97
LM INS CORP,33600,Private Passenger,0.1,"13,061,284",0.1,0.67
ARTISAN & TRUCKERS CAS CO,10194,Private Passenger,0.1,"10,842,497",0.1,1.61
NATIONAL GENERAL INS ONLINE INC,11044,Private Passenger,0.2,"10,237,002",0.1,2.56
21ST CENTURY N AMER INS CO,32220,Private Passenger,0.0,"10,136,142",0.1,0.43
ALPHA PROP & CAS INS CO,38156,Private Passenger,0.2,"8,759,209",0.1,2.99
HORACE MANN INS CO,22578,Private Passenger,0.1,"8,471,115",0.0,1.03
STAR CAS INS CO,32387,Private Passenger,0.3,"8,297,195",0.0,5.26
FIRST LIBERTY INS CORP,33588,Private Passenger,0.1,"8,054,049",0.0,1.08
FOREMOST INS CO GRAND RAPIDS MI,11185,Private Passenger,0.3,"7,792,993",0.0,5.60
CALIFORNIA CAS INS CO,20125,Private Passenger,0.0,"7,663,709",0.0,0.57
DAIRYLAND INS CO,21164,Private Passenger,0.1,"7,371,294",0.0,2.37
OCCIDENTAL FIRE & CAS CO OF NC,23248,Private Passenger,0.2,"6,327,674",0.0,4.83
INTEGON IND CORP,22772,Private Passenger,0.1,"5,911,576",0.0,1.48
NATIONAL GEN ASSUR CO,42447,Private Passenger,0.1,"5,602,698",0.0,1.56
PHILADELPHIA IND INS CO,18058,Private Passenger,0.0,"4,716,542",0.0,0.93
TWIN CITY FIRE INS CO CO,29459,Private Passenger,0.0,"4,383,043",0.0,1.00
METROPOLITAN GEN INS CO,39950,Private Passenger,0.0,"3,723,411",0.0,1.17
21ST CENTURY PREFERRED INS CO,22225,Private Passenger,0.1,"3,035,503",0.0,2.88
INFINITY INS CO,22268,Private Passenger,0.5,"2,542,939",0.0,34.34
21ST CENTURY IND INS CO,43974,Private Passenger,0.1,"1,967,898",0.0,6.66
FEDERATED NATL INS CO,10790,Private Passenger,0.1,"1,793,711",0.0,7.30
INTEGON NATL INS CO,29742,Private Passenger,0.0,"1,625,654",0.0,2.69
BRISTOL W INS CO,19658,Private Passenger,0.0,"1,622,873",0.0,2.69
LIBERTY INS CORP,42404,Private Passenger,0.0,"1,410,843",0.0,3.09
TITAN INS CO,36269,Private Passenger,0.1,"1,089,572",0.0,8.01
HARTFORD CAS INS CO,29424,Private Passenger,0.1,"880,888",0.0,9.91
FOREMOST PROP & CAS INS CO,11800,Private Passenger,0.1,"871,375",0.0,10.02
TRAVELERS PROP CAS CO OF AMER,25674,Private Passenger,0.0,"261,331",0.0,16.71
NATIONAL GEN INS CO,23728,Private Passenger,0.1,"88,421",0.0,98.76
SAFECO INS CO OF AMER,24740,Private Passenger,0.1,"6,985",0.0,"3,125.33"
TRAVELERS IND CO,25658,Private Passenger,0.0,"5,498",0.0,794.12
SENTRY INS A MUT CO,24988,Private Passenger,0.0,25,0.0,"174,643.37"
ACCEPTANCE INS CO,37958,Private Passenger,0.1,0,0.0,
ACCESS INS CO,11711,Private Passenger,0.0,0,0.0,
ALLSTATE VEHICLE & PROP INS CO,37907,Private Passenger,0.1,0,0.0,
AMERISURE INS CO,19488,Private Passenger,0.0,0,0.0,
AMERISURE MUT INS CO,23396,Private Passenger,0.0,0,0.0,
ARCH IND INS CO,30830,Private Passenger,0.0,0,0.0,
ASCENDANT COMMERCIAL INS INC,13683,Private Passenger,0.1,0,0.0,
DIRECT NATL INS CO,23736,Private Passenger,0.0,0,0.0,
FARMERS SPECIALTY INS CO,43699,Private Passenger,0.0,0,0.0,
FEDERATED MUT INS CO,13935,Private Passenger,0.0,0,0.0,
FOUNDERS INS CO,14249,Private Passenger,0.0,0,0.0,
GEICO CAS CO,41491,Private Passenger,0.5,0,0.0,
GENERAL INS CO OF AMER,24732,Private Passenger,0.0,0,0.0,
GRANADA INS CO,16870,Private Passenger,0.1,0,0.0,
HUDSON INS CO,25054,Private Passenger,0.0,0,0.0,
ILLINOIS NATL INS CO,23817,Private Passenger,0.0,0,0.0,
INFINITY SELECT INS CO,20260,Private Passenger,0.0,0,0.0,
KINGSWAY AMIGO INS CO,21300,Private Passenger,0.1,0,0.0,
MARKEL INS CO,38970,Private Passenger,0.0,0,0.0,
MERCURY CAS CO,11908,Private Passenger,0.1,0,0.0,
MESA UNDERWRITERS SPECIALTY INS CO,36838,Private Passenger,0.0,0,0.0,
MID CENTURY INS CO,21687,Private Passenger,0.0,0,0.0,
NATIONAL CAS CO,11991,Private Passenger,0.0,0,0.0,
NATIONAL IND CO OF THE SOUTH,42137,Private Passenger,0.0,0,0.0,
NATIONWIDE GEN INS CO,23760,Private Passenger,0.0,0,0.0,
OHIO SECURITY INS CO,24082,Private Passenger,0.0,0,0.0,
OLD REPUBLIC INS CO,24147,Private Passenger,0.0,0,0.0,
PROGRESSIVE BAYSIDE INS CO,17350,Private Passenger,0.0,0,0.0,
PROGRESSIVE CAS INS CO,24260,Private Passenger,0.1,0,0.0,
PROGRESSIVE DIRECT INS CO,16322,Private Passenger,0.1,0,0.0,
PROGRESSIVE SOUTHEASTERN INS CO,38784,Private Passenger,0.0,0,0.0,
SAFETY NATL CAS CORP,15105,Private Passenger,0.0,0,0.0,
SELECT INS CO,22233,Private Passenger,0.0,0,0.0,
STATE AUTOMOBILE MUT INS CO,25135,Private Passenger,0.0,0,0.0,
STATE FARM FL INS CO,10739,Private Passenger,0.2,0,0.0,
STATE FARM GEN INS CO,25151,Private Passenger,0.4,0,0.0,
TRAVELERS CAS INS CO OF AMER,19046,Private Passenger,0.0,0,0.0,
TRAVELERS IND CO OF CT,25682,Private Passenger,0.0,0,0.0,
WESCO INS CO,25011,Private Passenger,0.1,0,0.0,
WESTFIELD INS CO,24112,Private Passenger,0.1,0,0.0,
ZURICH AMER INS CO,16535,Private Passenger,0.0,0,0.0,
EQUITY INS CO,28746,Private Passenger,0.0,"-168,630",,
AMERICAN AUTOMOBILE INS CO,21849,Private Passenger,0.0,"-397,478",,
OLD REPUBLIC NATL TITLE INS CO,50520,Title,26.5,"431,451,804",31.6,0.84
FIRST AMER TITLE INS CO,50814,Title,8.8,"289,585,873",21.2,0.42
CHICAGO TITLE INS CO,50229,Title,17.6,"172,707,121",12.7,1.39
FIDELITY NATL TITLE INS CO,51586,Title,11.8,"146,678,870",10.8,1.09
WESTCOR LAND TITLE INS CO,50050,Title,8.8,"78,808,562",5.8,1.53
STEWART TITLE GUAR CO,50121,Title,11.8,"76,257,418",5.6,2.10
COMMONWEALTH LAND TITLE INS CO,50083,Title,2.9,"39,968,699",2.9,1.00
WFG NATL TITLE INS CO,51152,Title,2.9,"36,507,297",2.7,1.10
ATTORNEYS' TITLE INS FUND INC,50687,Title,5.9,0,0.0,
OLD REPUBLIC SURETY CO,40444,Title,2.9,0,0.0,
BRIDGEFIELD EMPLOYERS INS CO,10701,Workers Compensation,5.8,"256,099,724",9.2,0.62
ASSOCIATED INDUSTRIES INS CO INC,23140,Workers Compensation,1.9,"155,185,317",5.6,0.34
FCCI INS CO,10178,Workers Compensation,1.9,"140,181,129",5.1,0.38
TECHNOLOGY INS CO INC,42376,Workers Compensation,1.9,"136,833,420",4.9,0.39
RETAILFIRST INS CO,10700,Workers Compensation,1.9,"90,854,490",3.3,0.59
AMERISURE INS CO,19488,Workers Compensation,3.8,"72,744,071",2.6,1.46
GUARANTEE INS CO,11398,Workers Compensation,3.8,"61,028,121",2.2,1.75
NORGUARD INS CO,31470,Workers Compensation,3.8,"57,374,755",2.1,1.86
TWIN CITY FIRE INS CO CO,29459,Workers Compensation,1.9,"49,449,652",1.8,1.08
TRAVELERS IND CO OF AMER,25666,Workers Compensation,1.9,"49,092,611",1.8,1.08
BRIDGEFIELD CAS INS CO,10335,Workers Compensation,1.9,"43,524,924",1.6,1.22
AMERICAN INTERSTATE INS CO,31895,Workers Compensation,1.9,"32,286,238",1.2,1.65
MARKEL INS CO,38970,Workers Compensation,3.8,"26,892,271",1.0,3.96
OLD REPUBLIC INS CO,24147,Workers Compensation,1.9,"24,439,302",0.9,2.18
ASCENDANT COMMERCIAL INS INC,13683,Workers Compensation,13.5,"23,195,885",0.8,16.07
AMERICAN BUILDERS INS CO,11240,Workers Compensation,1.9,"22,784,141",0.8,2.34
SUNZ INS CO,34762,Workers Compensation,1.9,"21,263,487",0.8,2.50
WESCO INS CO,25011,Workers Compensation,1.9,"20,623,751",0.7,2.58
SOUTHERN OWNERS INS CO,10190,Workers Compensation,3.8,"14,494,645",0.5,7.35
HARTFORD UNDERWRITERS INS CO,30104,Workers Compensation,3.8,"13,724,418",0.5,7.76
TRAVELERS CAS & SURETY CO,19038,Workers Compensation,3.8,"13,049,679",0.5,8.16
LION INS CO,11075,Workers Compensation,1.9,"12,422,255",0.4,4.29
STAR INS CO,18023,Workers Compensation,1.9,"9,833,180",0.4,5.42
PROTECTIVE INS CO,12416,Workers Compensation,1.9,"8,121,095",0.3,6.56
SAFETY NATL CAS CORP,15105,Workers Compensation,1.9,"6,116,677",0.2,8.71
ZURICH AMER INS CO OF IL,27855,Workers Compensation,1.9,"5,959,151",0.2,8.94
QBE INS CORP,39217,Workers Compensation,1.9,"5,882,795",0.2,9.05
STATE FARM FIRE & CAS CO,25143,Workers Compensation,1.9,"5,542,819",0.2,9.61
BITCO GEN INS CORP,20095,Workers Compensation,1.9,"4,489,280",0.2,11.86
NATIONAL FIRE INS CO OF HARTFORD,20478,Workers Compensation,1.9,"3,080,047",0.1,17.29
NATIONAL TRUST INS CO,20141,Workers Compensation,1.9,"786,759",0.0,67.68
AETNA LIFE INS CO,60054,Workers Compensation,1.9,0,0.0,
CASTLEPOINT FLORIDA INS CO,13599,Workers Compensation,1.9,0,0.0,
CO OPTIONS INS CO INC,10834,Workers Compensation,1.9,0,0.0,
GENERAL REINS CORP,22039,Workers Compensation,1.9,0,0.0,
TRAVELERS COMMERCIAL INS CO,36137,Workers Compensation,1.9,0,0.0,
UNDERWRITERS AT LLOYD'S LONDON,15642,Workers Compensation,1.9,0,0.0,
